run_no,timestamp,xLeaderReal,vLeaderReal,aLeaderReal,xFollowerReal,vFollowerReal,aFollowerReal,xLeaderReal_next,vLeaderReal_next,aLeaderReal_next,xFollowerReal_next,vFollowerReal_next,aFollowerReal_next,spacing,speed_difference,follower_id,leader_id
19,3.0,81.3547,27.934,1.89,69.26,28.85,0.66,84.1481,28.123,2.21,72.145,28.916,0.76,7.094699999999989,0.9160000000000004,51,50
19,3.1,84.1481,28.123,2.21,72.145,28.916,0.76,86.9604,28.3435,2.52,75.0366,28.991999999999997,0.85,7.003100000000003,0.7929999999999993,51,50
19,3.2,86.9604,28.3435,2.52,75.0366,28.991999999999997,0.85,89.79475,28.5955,2.94,77.9358,29.0775,0.96,6.9238,0.6484999999999985,51,50
19,3.3,89.79475,28.5955,2.94,77.9358,29.0775,0.96,92.6543,28.8895,3.25,80.84355,29.173000000000002,0.85,6.858949999999993,0.4819999999999993,51,50
19,3.4,92.6543,28.8895,3.25,80.84355,29.173000000000002,0.85,95.54325,29.2145,3.46,83.76085,29.2575,0.94,6.810750000000013,0.2835000000000001,51,50
19,3.5,95.54325,29.2145,3.46,83.76085,29.2575,0.94,98.4647,29.5605,3.56,86.6866,29.3515,0.83,6.7823999999999955,0.04299999999999926,51,50
19,3.6,98.4647,29.5605,3.56,86.6866,29.3515,0.83,101.42075,29.916,3.45,89.62175,29.435,0.83,6.778099999999995,-0.20899999999999963,51,50
19,3.7,101.42075,29.916,3.45,89.62175,29.435,0.83,104.41235,30.2605,3.33,92.56525,29.5175,0.62,6.798999999999992,-0.48100000000000165,51,50
19,3.8,104.41235,30.2605,3.33,92.56525,29.5175,0.62,107.4384,30.5935,3.01,95.51700000000001,29.579,0.61,6.8470999999999975,-0.7430000000000021,51,50
19,3.9,107.4384,30.5935,3.01,95.51700000000001,29.579,0.61,110.49775,30.8945,2.68,98.4749,29.64,0.5,6.921399999999991,-1.0144999999999982,51,50
19,4.0,110.49775,30.8945,2.68,98.4749,29.64,0.5,113.5872,31.163,2.37,101.4389,29.69,0.5,7.022849999999991,-1.2545000000000002,51,50
19,4.1,113.5872,31.163,2.37,101.4389,29.69,0.5,116.7035,31.4,1.85,104.4079,29.74,0.39,7.148299999999992,-1.472999999999999,51,50
19,4.2,116.7035,31.4,1.85,104.4079,29.74,0.39,119.8435,31.585,1.53,107.3819,29.7795,0.3,7.295600000000007,-1.6600000000000001,51,50
19,4.3,119.8435,31.585,1.53,107.3819,29.7795,0.3,123.00200000000001,31.7375,1.01,110.35985,29.809,0.29,7.461600000000004,-1.805500000000002,51,50
19,4.4,123.00200000000001,31.7375,1.01,110.35985,29.809,0.29,126.17575,31.839000000000002,0.7,113.34075,29.838,0.29,7.642150000000015,-1.9284999999999997,51,50
19,4.5,126.17575,31.839000000000002,0.7,113.34075,29.838,0.29,129.35965,31.909000000000002,0.28,116.32455,29.866999999999997,0.3,7.834999999999994,-2.0010000000000012,51,50
19,4.6,129.35965,31.909000000000002,0.28,116.32455,29.866999999999997,0.3,132.55055,31.9375,-0.11,119.31125,29.8965,0.29,8.035099999999986,-2.042000000000005,51,50
19,4.7,132.55055,31.9375,-0.11,119.31125,29.8965,0.29,135.7443,31.926,-0.32,122.3009,29.926,0.29,8.239299999999986,-2.0410000000000004,51,50
19,4.8,135.7443,31.926,-0.32,122.3009,29.926,0.29,138.9369,31.8935,-0.52,125.2935,29.955,0.29,8.443400000000011,-2.0,51,50
19,4.9,138.9369,31.8935,-0.52,125.2935,29.955,0.29,142.12625,31.8415,-0.82,128.289,29.9845,0.5,8.643400000000014,-1.9385000000000012,51,50
19,5.0,142.12625,31.8415,-0.82,128.289,29.9845,0.5,145.3104,31.76,-0.7,131.28745,30.0345,0.61,8.837250000000012,-1.8569999999999993,51,50
19,5.1,145.3104,31.76,-0.7,131.28745,30.0345,0.61,148.4864,31.6895,-0.79,134.2909,30.0955,0.92,9.02294999999998,-1.7255000000000003,51,50
19,5.2,148.4864,31.6895,-0.79,134.2909,30.0955,0.92,151.65535,31.6105,-0.68,137.30045,30.186999999999998,1.23,9.19550000000001,-1.5939999999999976,51,50
19,5.3,151.65535,31.6105,-0.68,137.30045,30.186999999999998,1.23,154.8164,31.54300000000001,-0.56,140.31915,30.31,1.43,9.354899999999986,-1.4235000000000007,51,50
19,5.4,154.8164,31.54300000000001,-0.56,140.31915,30.31,1.43,157.9707,31.487,-0.45,143.35015,30.4535,1.54,9.49724999999998,-1.2330000000000112,51,50
19,5.5,157.9707,31.487,-0.45,143.35015,30.4535,1.54,161.1194,31.4425,-0.12,146.3955,30.608,1.74,9.62054999999998,-1.0335,51,50
19,5.6,161.1194,31.4425,-0.12,146.3955,30.608,1.74,164.26365,31.4305,0.09,149.4563,30.781999999999996,1.64,9.723900000000015,-0.8344999999999985,51,50
19,5.7,164.26365,31.4305,0.09,149.4563,30.781999999999996,1.64,167.4067,31.4395,0.31,152.5345,30.945999999999998,1.53,9.807350000000014,-0.6485000000000021,51,50
19,5.8,167.4067,31.4395,0.31,152.5345,30.945999999999998,1.53,170.55065,31.47,0.52,155.6291,31.0985,1.31,9.872199999999992,-0.49350000000000094,51,50
19,5.9,170.55065,31.47,0.52,155.6291,31.0985,1.31,173.69765,31.522,0.62,158.73895,31.2295,1.09,9.921549999999996,-0.3714999999999975,51,50
19,6.0,173.69765,31.522,0.62,158.73895,31.2295,1.09,176.84985,31.5845,0.83,161.8619,31.3385,0.88,9.958700000000022,-0.2924999999999969,51,50
19,6.1,176.84985,31.5845,0.83,161.8619,31.3385,0.88,180.0083,31.6675,0.83,164.99575,31.4265,0.57,9.987950000000012,-0.24599999999999866,51,50
19,6.2,180.0083,31.6675,0.83,164.99575,31.4265,0.57,183.17505,31.7505,1.04,168.1384,31.4835,0.36,10.012550000000005,-0.24099999999999966,51,50
19,6.3,183.17505,31.7505,1.04,168.1384,31.4835,0.36,186.3501,31.854,1.03,171.28675,31.5195,0.15,10.036650000000009,-0.26699999999999946,51,50
19,6.4,186.3501,31.854,1.03,171.28675,31.5195,0.15,189.5355,31.956999999999997,1.03,174.4387,31.5345,0.05,10.063349999999986,-0.33449999999999847,51,50
19,6.5,189.5355,31.956999999999997,1.03,174.4387,31.5345,0.05,192.7312,32.06,0.92,177.59215,31.5395,-0.15,10.096800000000002,-0.4224999999999959,51,50
19,6.6,192.7312,32.06,0.92,177.59215,31.5395,-0.15,195.9372,32.152,0.92,180.7461,31.5245,-0.15,10.139049999999997,-0.520500000000002,51,50
19,6.7,195.9372,32.152,0.92,180.7461,31.5245,-0.15,199.1524,32.2435,0.81,183.89855,31.5095,-0.25,10.191099999999977,-0.6275000000000013,51,50
19,6.8,199.1524,32.2435,0.81,183.89855,31.5095,-0.25,202.37675,32.3245,0.6,187.0495,31.4845,-0.24,10.25385,-0.7339999999999982,51,50
19,6.9,202.37675,32.3245,0.6,187.0495,31.4845,-0.24,205.6092,32.384,0.59,190.19795,31.46,-0.24,10.327249999999992,-0.8399999999999999,51,50
19,7.0,205.6092,32.384,0.59,190.19795,31.46,-0.24,208.8476,32.4435,0.49,193.34395,31.4365,-0.24,10.411249999999995,-0.9239999999999995,51,50
19,7.1,208.8476,32.4435,0.49,193.34395,31.4365,-0.24,212.09195,32.492,0.28,196.4876,31.413,-0.12,10.503649999999993,-1.0070000000000014,51,50
19,7.2,212.09195,32.492,0.28,196.4876,31.413,-0.12,215.34115,32.5205,0.28,199.6289,31.401,-0.01,10.60435000000001,-1.078999999999997,51,50
19,7.3,215.34115,32.5205,0.28,199.6289,31.401,-0.01,218.5932,32.548,0.17,202.769,31.3995,-0.01,10.712250000000012,-1.1194999999999986,51,50
19,7.4,218.5932,32.548,0.17,202.769,31.3995,-0.01,221.84799999999998,32.5655,-0.02,205.90895,31.398000000000003,0.1,10.82419999999999,-1.148500000000002,51,50
19,7.5,221.84799999999998,32.5655,-0.02,205.90895,31.398000000000003,0.1,225.10455,32.563,0.07,209.04875,31.4075,0.1,10.93904999999998,-1.1674999999999969,51,50
19,7.6,225.10455,32.563,0.07,209.04875,31.4075,0.1,228.36085,32.57,-0.12,212.1895,31.4175,0.1,11.055799999999977,-1.1555000000000035,51,50
19,7.7,228.36085,32.57,-0.12,212.1895,31.4175,0.1,231.61785,32.5575,-0.13,215.33125,31.4275,0.2,11.17134999999999,-1.1524999999999999,51,50
19,7.8,231.61785,32.5575,-0.13,215.33125,31.4275,0.2,234.8736,32.5445,-0.13,218.47400000000002,31.4475,0.3,11.286599999999993,-1.129999999999999,51,50
19,7.9,234.8736,32.5445,-0.13,218.47400000000002,31.4475,0.3,238.12805,32.532,-0.22,221.61875,31.478,0.2,11.399599999999992,-1.0969999999999978,51,50
19,8.0,238.12805,32.532,-0.22,221.61875,31.478,0.2,241.38125,32.5095,-0.12,224.76655,31.4985,0.2,11.509299999999996,-1.053999999999995,51,50
19,8.1,241.38125,32.5095,-0.12,224.76655,31.4985,0.2,244.6322,32.4975,-0.22,227.9164,31.519000000000002,0.31,11.6147,-1.0110000000000028,51,50
19,8.2,244.6322,32.4975,-0.22,227.9164,31.519000000000002,0.31,247.88195,32.4755,-0.11,231.0683,31.5495,0.31,11.715800000000002,-0.9785000000000004,51,50
19,8.3,247.88195,32.4755,-0.11,231.0683,31.5495,0.31,251.1295,32.4645,-0.01,234.22325,31.5805,0.41,11.813649999999996,-0.9259999999999984,51,50
19,8.4,251.1295,32.4645,-0.01,234.22325,31.5805,0.41,254.37595,32.4635,-0.01,237.3813,31.621,0.31,11.90625,-0.8840000000000003,51,50
19,8.5,254.37595,32.4635,-0.01,237.3813,31.621,0.31,257.6223,32.463,0.0,240.5434,31.651999999999997,0.4,11.994649999999979,-0.8425000000000047,51,50
19,8.6,257.6223,32.463,0.0,240.5434,31.651999999999997,0.4,260.8686,32.4625,0.1,243.7086,31.6925,0.41,12.078900000000004,-0.8110000000000035,51,50
19,8.7,260.8686,32.4625,0.1,243.7086,31.6925,0.41,264.11485,32.473,0.11,246.87785,31.7335,0.41,12.160000000000025,-0.7699999999999996,51,50
19,8.8,264.11485,32.473,0.11,246.87785,31.7335,0.41,267.36215,32.4835,0.21,250.0512,31.7745,0.51,12.236999999999995,-0.7394999999999996,51,50
19,8.9,267.36215,32.4835,0.21,250.0512,31.7745,0.51,270.6105,32.504,0.21,253.22865,31.826,0.51,12.310949999999991,-0.7089999999999996,51,50
19,9.0,270.6105,32.504,0.21,253.22865,31.826,0.51,273.8609,32.525,0.21,256.41125,31.877,0.51,12.381850000000014,-0.6779999999999973,51,50
19,9.1,273.8609,32.525,0.21,256.41125,31.877,0.51,277.1134,32.546,0.31,259.59895,31.928,0.61,12.44965000000002,-0.6479999999999997,51,50
19,9.2,277.1134,32.546,0.31,259.59895,31.928,0.61,280.368,32.5765,0.2,262.79175,31.989,0.51,12.51445000000001,-0.6179999999999986,51,50
19,9.3,280.368,32.5765,0.2,262.79175,31.989,0.51,283.62565,32.597,0.2,265.99065,32.04,0.4,12.576250000000016,-0.5875000000000021,51,50
19,9.4,283.62565,32.597,0.2,265.99065,32.04,0.4,286.88535,32.6175,0.1,269.19465,32.0805,0.5,12.634999999999991,-0.5570000000000022,51,50
19,9.5,286.88535,32.6175,0.1,269.19465,32.0805,0.5,290.1471,32.6275,0.09,272.4027,32.1305,0.29,12.690699999999993,-0.536999999999999,51,50
19,9.6,290.1471,32.6275,0.09,272.4027,32.1305,0.29,293.40985,32.637,-0.11,275.61575,32.16,0.19,12.744400000000041,-0.4969999999999999,51,50
19,9.7,293.40985,32.637,-0.11,275.61575,32.16,0.19,296.67355,32.6255,-0.11,278.83175,32.179,0.08,12.794100000000014,-0.47700000000000387,51,50
19,9.8,296.67355,32.6255,-0.11,278.83175,32.179,0.08,299.9361,32.614000000000004,-0.22,282.04965,32.187,-0.02,12.841799999999978,-0.44650000000000034,51,50
19,9.9,299.9361,32.614000000000004,-0.22,282.04965,32.187,-0.02,303.1975,32.592,-0.32,285.26835,32.185,-0.12,12.886450000000025,-0.4270000000000067,51,50
19,10.0,303.1975,32.592,-0.32,285.26835,32.185,-0.12,306.4567,32.56,-0.43,288.48685,32.173,-0.12,12.929149999999993,-0.4069999999999965,51,50
19,10.1,306.4567,32.56,-0.43,288.48685,32.173,-0.12,309.7127,32.5175,-0.42,291.70415,32.1605,-0.23,12.969850000000008,-0.38700000000000045,51,50
19,10.2,309.7127,32.5175,-0.42,291.70415,32.1605,-0.23,312.96445,32.4755,-0.42,294.9202,32.138000000000005,-0.22,13.008549999999957,-0.3569999999999993,51,50
19,10.3,312.96445,32.4755,-0.42,294.9202,32.138000000000005,-0.22,316.212,32.4335,-0.52,298.134,32.1155,-0.33,13.044249999999977,-0.3374999999999915,51,50
19,10.4,316.212,32.4335,-0.52,298.134,32.1155,-0.33,319.45535,32.3815,-0.42,301.34555,32.083,-0.32,13.077999999999975,-0.31800000000000495,51,50
19,10.5,319.45535,32.3815,-0.42,301.34555,32.083,-0.32,322.6935,32.3395,-0.51,304.55385,32.051,-0.22,13.109800000000007,-0.2985000000000042,51,50
19,10.6,322.6935,32.3395,-0.51,304.55385,32.051,-0.22,325.92745,32.288000000000004,-0.41,307.75895,32.029,-0.31,13.13964999999996,-0.2884999999999991,51,50
19,10.7,325.92745,32.288000000000004,-0.41,307.75895,32.029,-0.31,329.15625,32.247,-0.41,310.96185,31.9975,-0.21,13.168499999999995,-0.25900000000000034,51,50
19,10.8,329.15625,32.247,-0.41,310.96185,31.9975,-0.21,332.38095,32.2065,-0.3,314.1616,31.9765,-0.1,13.194399999999973,-0.24950000000000117,51,50
19,10.9,332.38095,32.2065,-0.3,314.1616,31.9765,-0.1,335.6016,32.176,-0.2,317.35925,31.965999999999998,-0.1,13.219349999999963,-0.22999999999999687,51,50
19,11.0,335.6016,32.176,-0.2,317.35925,31.965999999999998,-0.1,338.8192,32.1565,-0.19,320.55585,31.956,0.0,13.242350000000044,-0.2100000000000044,51,50
19,11.1,338.8192,32.1565,-0.19,320.55585,31.956,0.0,342.03485,32.137,-0.09,323.75145,31.9565,0.01,13.263350000000003,-0.20050000000000168,51,50
19,11.2,342.03485,32.137,-0.09,323.75145,31.9565,0.01,345.24855,32.128,0.01,326.9471,31.9575,0.11,13.283400000000029,-0.1805000000000021,51,50
19,11.3,345.24855,32.128,0.01,326.9471,31.9575,0.11,348.46135,32.129,0.01,330.14285,31.968000000000004,0.11,13.301450000000045,-0.17050000000000054,51,50
19,11.4,348.46135,32.129,0.01,330.14285,31.968000000000004,0.11,351.67425,32.1305,0.02,333.33965,31.9795,0.21,13.318499999999972,-0.16099999999999426,51,50
19,11.5,351.67425,32.1305,0.02,333.33965,31.9795,0.21,354.8873,32.132,0.01,336.5376,32.0005,0.11,13.334599999999966,-0.15099999999999625,51,50
19,11.6,354.8873,32.132,0.01,336.5376,32.0005,0.11,358.1005,32.133,0.01,339.73765,32.010999999999996,0.1,13.349699999999984,-0.1314999999999955,51,50
19,11.7,358.1005,32.133,0.01,339.73765,32.010999999999996,0.1,361.3138,32.134,0.0,342.93875,32.0215,0.1,13.362850000000037,-0.12200000000000699,51,50
19,11.8,361.3138,32.134,0.0,342.93875,32.0215,0.1,364.5272,32.1345,-0.09,346.1409,32.0315,0.0,13.375049999999987,-0.11249999999999716,51,50
19,11.9,364.5272,32.1345,-0.09,346.1409,32.0315,0.0,367.74065,32.125,-0.1,349.34405,32.0315,-0.11,13.386300000000006,-0.10300000000000153,51,50
19,12.0,367.74065,32.125,-0.1,349.34405,32.0315,-0.11,370.95315,32.1145,-0.21,352.5472,32.0205,-0.32,13.396600000000035,-0.0934999999999988,51,50
19,12.1,370.95315,32.1145,-0.21,352.5472,32.0205,-0.32,374.1646,32.094,-0.31,355.74925,31.989,-0.32,13.405950000000018,-0.0940000000000012,51,50
19,12.2,374.1646,32.094,-0.31,355.74925,31.989,-0.32,377.374,32.0625,-0.52,358.94815,31.956999999999997,-0.63,13.41534999999999,-0.10500000000000043,51,50
19,12.3,377.374,32.0625,-0.52,358.94815,31.956999999999997,-0.63,380.58025,32.0105,-0.63,362.14385,31.894000000000002,-0.74,13.425850000000025,-0.10550000000000281,51,50
19,12.4,380.58025,32.0105,-0.63,362.14385,31.894000000000002,-0.74,383.7813,31.948,-0.83,365.33325,31.82,-0.95,13.436399999999992,-0.1164999999999985,51,50
19,12.5,383.7813,31.948,-0.83,365.33325,31.82,-0.95,386.9761,31.865,-0.84,368.51525,31.7255,-1.15,13.448049999999967,-0.1280000000000001,51,50
19,12.6,386.9761,31.865,-0.84,368.51525,31.7255,-1.15,390.1626,31.7815,-0.93,371.6878,31.611,-1.15,13.460849999999994,-0.13949999999999818,51,50
19,12.7,390.1626,31.7815,-0.93,371.6878,31.611,-1.15,393.34075,31.688000000000002,-1.03,374.8489,31.496,-1.25,13.474800000000016,-0.17050000000000054,51,50
19,12.8,393.34075,31.688000000000002,-1.03,374.8489,31.496,-1.25,396.50955,31.585,-1.03,377.9985,31.3715,-1.24,13.49185,-0.19200000000000372,51,50
19,12.9,396.50955,31.585,-1.03,377.9985,31.3715,-1.24,399.66805,31.482,-0.92,381.13565,31.2475,-1.13,13.511050000000012,-0.2134999999999998,51,50
19,13.0,399.66805,31.482,-0.92,381.13565,31.2475,-1.13,402.81625,31.3895,-0.81,384.2604,31.1345,-1.01,13.532399999999996,-0.2345000000000006,51,50
19,13.1,402.81625,31.3895,-0.81,384.2604,31.1345,-1.01,405.9552,31.3085,-0.6,387.37385,31.033,-0.91,13.55585000000002,-0.25500000000000256,51,50
19,13.2,405.9552,31.3085,-0.6,387.37385,31.033,-0.91,409.08605,31.2485,-0.6,390.47715,30.9425,-0.59,13.581349999999986,-0.2754999999999974,51,50
19,13.3,409.08605,31.2485,-0.6,390.47715,30.9425,-0.59,412.2109,31.189,-0.39,393.5714,30.88300000000001,-0.49,13.608900000000006,-0.30600000000000094,51,50
19,13.4,412.2109,31.189,-0.39,393.5714,30.88300000000001,-0.49,415.3298,31.15,-0.28,396.6597,30.8345,-0.38,13.639499999999998,-0.3059999999999903,51,50
19,13.5,415.3298,31.15,-0.28,396.6597,30.8345,-0.38,418.4448,31.122,-0.18,399.74315,30.7965,-0.28,13.67009999999999,-0.3155000000000001,51,50
19,13.6,418.4448,31.122,-0.18,399.74315,30.7965,-0.28,421.55699999999996,31.104,-0.18,402.8228,30.769000000000002,-0.07,13.701649999999972,-0.3254999999999981,51,50
19,13.7,421.55699999999996,31.104,-0.18,402.8228,30.769000000000002,-0.07,424.6674,31.086,-0.08,405.8997,30.761999999999997,-0.07,13.734199999999987,-0.3349999999999973,51,50
19,13.8,424.6674,31.086,-0.08,405.8997,30.761999999999997,-0.07,427.776,31.07800000000001,-0.18,408.9759,30.755,0.03,13.76769999999999,-0.3240000000000016,51,50
19,13.9,427.776,31.07800000000001,-0.18,408.9759,30.755,0.03,430.8838,31.06,-0.08,412.0514,30.75800000000001,-0.07,13.800099999999986,-0.32300000000001106,51,50
19,14.0,430.8838,31.06,-0.08,412.0514,30.75800000000001,-0.07,433.9898,31.052,-0.09,415.1272,30.7505,0.02,13.832400000000007,-0.30199999999998894,51,50
19,14.1,433.9898,31.052,-0.09,415.1272,30.7505,0.02,437.095,31.0435,-0.09,418.20225,30.753,0.02,13.862599999999986,-0.30150000000000077,51,50
19,14.2,437.095,31.0435,-0.09,418.20225,30.753,0.02,440.19935,31.0345,-0.19,421.27755,30.755,0.01,13.892750000000035,-0.29050000000000153,51,50
19,14.3,440.19935,31.0345,-0.19,421.27755,30.755,0.01,443.3028,31.0155,-0.19,424.35305,30.7565,-0.09,13.921799999999962,-0.2795000000000023,51,50
19,14.4,443.3028,31.0155,-0.19,424.35305,30.7565,-0.09,446.40435,30.996,-0.3,427.4287,30.7475,-0.2,13.949749999999995,-0.25900000000000034,51,50
19,14.5,446.40435,30.996,-0.3,427.4287,30.7475,-0.2,449.50395,30.965999999999998,-0.4,430.50345,30.728,-0.3,13.97565000000003,-0.24849999999999994,51,50
19,14.6,449.50395,30.965999999999998,-0.4,430.50345,30.728,-0.3,452.60055,30.9255,-0.41,433.57625,30.698,-0.31,14.000499999999988,-0.237999999999996,51,50
19,14.7,452.60055,30.9255,-0.41,433.57625,30.698,-0.31,455.6931,30.8845,-0.51,436.64605,30.6675,-0.41,14.024299999999982,-0.22749999999999915,51,50
19,14.8,455.6931,30.8845,-0.51,436.64605,30.6675,-0.41,458.78155,30.8335,-0.51,439.7128,30.6265,-0.41,14.047050000000013,-0.21699999999999875,51,50
19,14.9,458.78155,30.8335,-0.51,439.7128,30.6265,-0.41,461.8649,30.7825,-0.51,442.77545,30.5855,-0.41,14.068749999999966,-0.20700000000000074,51,50
19,15.0,461.8649,30.7825,-0.51,442.77545,30.5855,-0.41,464.94315,30.7315,-0.51,445.834,30.5445,-0.51,14.08945,-0.19699999999999918,51,50
19,15.1,464.94315,30.7315,-0.51,445.834,30.5445,-0.51,468.0163,30.6805,-0.61,448.88845,30.4935,-0.41,14.10915,-0.18700000000000117,51,50
19,15.2,468.0163,30.6805,-0.61,448.88845,30.4935,-0.41,471.08435,30.6195,-0.5,451.9378,30.45300000000001,-0.4,14.127850000000024,-0.1869999999999976,51,50
19,15.3,471.08435,30.6195,-0.5,451.9378,30.45300000000001,-0.4,474.1463,30.56900000000001,-0.41,454.9831,30.413,-0.3,14.14654999999999,-0.16649999999998855,51,50
19,15.4,474.1463,30.56900000000001,-0.41,454.9831,30.413,-0.3,477.2032,30.5285,-0.5,458.0244,30.38300000000001,-0.29,14.163200000000018,-0.15600000000000946,51,50
19,15.5,477.2032,30.5285,-0.5,458.0244,30.38300000000001,-0.29,480.25605,30.4785,-0.29,461.0627,30.3535,-0.09,14.178799999999967,-0.1454999999999913,51,50
19,15.6,480.25605,30.4785,-0.29,461.0627,30.3535,-0.09,483.3039,30.449,-0.29,464.09805,30.3445,0.02,14.19335000000001,-0.125,51,50
19,15.7,483.3039,30.449,-0.29,464.09805,30.3445,0.02,486.3488,30.42,-0.18,467.1325,30.3465,0.12,14.205849999999998,-0.10450000000000159,51,50
